id,template_id/id,code,name,parent_id/id
budget_template_line_51000,budget_template_y2568_expense,51000,งบบุคลากร,
budget_template_line_51100,budget_template_y2568_expense,51100,ค่าใช้จ่ายบุคลากร,budget_template_line_51000
budget_template_line_5101010000,budget_template_y2568_expense,5101010000,เงินเดือนและค่าจ้าง,budget_template_line_51100
budget_template_line_5101010001,budget_template_y2568_expense,5101010001,เงินเดือน,budget_template_line_5101010000
budget_template_line_5101010002,budget_template_y2568_expense,5101010002,ค่าจ้างประจํา,budget_template_line_5101010000
budget_template_line_5101010003,budget_template_y2568_expense,5101010003,ค่าจ้างชั่วคราว,budget_template_line_5101010000
budget_template_line_5101010004,budget_template_y2568_expense,5101010004,เงินประจําตําแหน่งผู้บริหาร (สําหรับข้าราชการ/พนักงานเงินงบประมาณที่ไม่สามารถเบิกเงินงบประมาณแผ่นดินได้ และพนักงานเงินรายได้),budget_template_line_5101010000
budget_template_line_5101010005,budget_template_y2568_expense,5101010005,เงินประจําตําแหน่งวิชาชีพเฉพาะ/ชํานาญการ,budget_template_line_5101010000
budget_template_line_5101010006,budget_template_y2568_expense,5101010006,เงินประจําตําแหน่งทางวิชาการ ผศ./รศ./ศ.,budget_template_line_5101010000
budget_template_line_5101010007,budget_template_y2568_expense,5101010007,เงินประจําตําแหน่งผู้เชี่ยวชาญ,budget_template_line_5101010000
budget_template_line_5101010009,budget_template_y2568_expense,5101010009,ค่าครองชีพลูกจ้างชั่วคราวเงินรายได้,budget_template_line_5101010000
budget_template_line_5101010011,budget_template_y2568_expense,5101010011,เงินตอบแทนพิเศษของข้าราชการผู้ได้รับเงินเดือนถึงขั้นสูงของอันดับ-172-330,budget_template_line_5101010000
budget_template_line_5101010012,budget_template_y2568_expense,5101010012,เงินตอบแทนพิเศษของลูกจ้างประจําผู้ได้รับค่าจ้างถึงขั้นสูงของตําแหน่ง-173-340,budget_template_line_5101010000
budget_template_line_5101010013,budget_template_y2568_expense,5101010013,เงินโบนัส,budget_template_line_5101010000
budget_template_line_5101010015,budget_template_y2568_expense,5101010015,เงินรางวัลสําหรับผู้บริหาร,budget_template_line_5101010000
budget_template_line_5101010016,budget_template_y2568_expense,5101010016,เงินรางวัลสําหรับหน่วยงาน,budget_template_line_5101010000
budget_template_line_5101010017,budget_template_y2568_expense,5101010017,ค่าจ้างลูกจ้างสัญญาจ้าง (พนักงานเงินรายได้),budget_template_line_5101010000
budget_template_line_5101010020,budget_template_y2568_expense,5101010020,เงินประจําตําแหน่งวิชาชีพเฉพาะ 120 (เงินงบประมาณและเงินรายได้),budget_template_line_5101010000
budget_template_line_5101010021,budget_template_y2568_expense,5101010021,ค่าครองชีพชั่วคราวสําหรับลูกจ้างประจํา 181,budget_template_line_5101010000
budget_template_line_5101010022,budget_template_y2568_expense,5101010022,ค่าครองชีพชั่วคราวสําหรับข้าราชการ 180,budget_template_line_5101010000
budget_template_line_5101010023,budget_template_y2568_expense,5101010023,เงินสมนาคุณนายกสภา(ส่วนที่ต้องสมทบเงินงบประมาณแผ่นดิน),budget_template_line_5101010000
budget_template_line_5101010025,budget_template_y2568_expense,5101010025,ค่าครองชีพชั่วคราวพนักงานเงินรายได้,budget_template_line_5101010000
budget_template_line_5101010038,budget_template_y2568_expense,5101010038,ค่าจ้างพนักงานสถาบันประเภทพิเศษ,budget_template_line_5101010000
budget_template_line_5101010039,budget_template_y2568_expense,5101010039,ค่าตอบแทนการใช้ภาษาต่างประเทศ,budget_template_line_5101010000
budget_template_line_5101010040,budget_template_y2568_expense,5101010040,ค่าจ้างพนักงานสถาบันประเภทพื้นฐาน,budget_template_line_5101010000
budget_template_line_5101010099,budget_template_y2568_expense,5101010099,เงินเดือนและค่าจ้างอื่น,budget_template_line_5101010000
budget_template_line_51200,budget_template_y2568_expense,51200,ค่าใช้จ่ายบุคลากรอื่น,budget_template_line_51000
budget_template_line_5101020000,budget_template_y2568_expense,5101020000,ค่าใช้จ่ายบุคลากรอื่น,budget_template_line_51200
budget_template_line_5101020001,budget_template_y2568_expense,5101020001,เงินช่วยพิเศษกรณีเสียชีวิต,budget_template_line_5101020000
budget_template_line_5101020002,budget_template_y2568_expense,5101020002,เงินทําขวัญข้าราชการและลูกจ้าง,budget_template_line_5101020000
budget_template_line_5101020003,budget_template_y2568_expense,5101020003,เงินชดเชยสมาชิก กบข.,budget_template_line_5101020000
budget_template_line_5101020004,budget_template_y2568_expense,5101020004,เงินสมทบ กบข.,budget_template_line_5101020000
budget_template_line_5101020005,budget_template_y2568_expense,5101020005,เงินสมทบกองทุนสํารองเลี้ยงชีพลูกจ้างประจํา (กสจ.),budget_template_line_5101020000
budget_template_line_5101020006,budget_template_y2568_expense,5101020006,เงินสมทบกองทุนประกันสังคม (ส่วนของนายจ้าง สําหรับเจ้าตัวตัดจากเงินเดือน),budget_template_line_5101020000
budget_template_line_5101020045,budget_template_y2568_expense,5101020045,เงินสมทบกองทุนสํารองเลี้ยงชีพพนักงานสถาบันฯ (เงินรายได้),budget_template_line_5101020000
